profile-update-interval: 1
#profile-title: 🕊FreeCFGHub
#profile-web-page-url: https://t.me/FreeCFGHub
#support-url: https://t.me/FreeCFGHub
#announce: 🚀 FreeCFGHub — всё для свободного интернета 🔥 Свежие VLESS-ключи каждый день. Всё бесплатно! ❤️
#subscription-userinfo: upload=0; download=0; total=0
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #012 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #013 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.124.37.201:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #014 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.124.37.201:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #015 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #016 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #017 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #018 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@94.26.249.194:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #019 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #020 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#Обход блокировок #021 @FreeCFGHub
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.136:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #022 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#Обход блокировок #023 @FreeCFGHub
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@5.188.156.138:4443?encryption=none&security=none&type=tcp&headerType=none#Обход блокировок #024 @FreeCFGHub
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru3.frostmotiveseed.net:4443?encryption=none&security=none&type=tcp&headerType=none#Обход блокировок #025 @FreeCFGHub
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.136:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #026 @FreeCFGHub
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.167:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #027 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@212.41.8.216:52006?encryption=none&flow=xtls-rprx-vision&security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#Обход блокировок #028 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.11.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #029 @FreeCFGHub
vless://74d3057f-5d2b-4d21-8819-3b387d47c0a4@5.188.224.84:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #030 @FreeCFGHub
vless://e68aab34-64bb-4052-a1a0-5e26b04f68c1@5.188.224.84:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #031 @FreeCFGHub
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.135:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #032 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.146.201.191:2096?encryption=none&security=tls&sni=sni.my111000.tech&insecure=1&allowInsecure=1&type=ws&host=sni.my111000.tech&path=%2F#Обход блокировок #033 @FreeCFGHub
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.84:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #034 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.218.15.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#Обход блокировок #035 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.191:2096?encryption=none&security=tls&sni=sni.my111000.tech&insecure=1&allowInsecure=1&type=ws&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F#Обход блокировок #036 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.149.12.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #037 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.206.12.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #038 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #039 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.45.246.200:8443?encryption=none&security=tls&sni=sni.111000.v6.rocks&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#Обход блокировок #040 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.175.141.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #041 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.31.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Ftelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2%3D#Обход блокировок #042 @FreeCFGHub
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?encryption=none&security=tls&sni=hha.albertabobbi.ndjp.net&insecure=0&allowInsecure=0&type=ws&host=hha.albertabobbi.ndjp.net&path=%2F#Обход блокировок #043 @FreeCFGHub
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=cluster-russia-1.firstvideocdn.ru#Обход блокировок #044 @FreeCFGHub
vless://960eb19c-3238-44f2-ae20-dfbba5f1f778@5.188.224.73:2083?encryption=none&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход блокировок #045 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.234.239.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #046 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.45.118.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #047 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.170.166.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #048 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.207:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #049 @FreeCFGHub
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@8.35.211.75:8443?encryption=none&security=tls&sni=javad.fighterjavad8-faa.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=javad.fighterjavad8-faa.workers.dev&path=%2F#Обход блокировок #050 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Ftelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2%3D#Обход блокировок #051 @FreeCFGHub
vless://31779e0f-4aad-40e1-a870-f05ba5c91636@51.250.90.34:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=wl-6-4.legendary.ac&fp=chrome&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef&type=tcp&headerType=none#Обход блокировок #052 @FreeCFGHub
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@chatgpt.com:2083?encryption=none&security=tls&sni=index.0x15.workers.DEV&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=index.0x15.workers.dev&path=%2F9quSDGMroCZkFeWzTk#Обход блокировок #053 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.164.248.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #054 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #055 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&allowInsecure=1&type=ws&host=sni.jpmj.dev&path=%2F#Обход блокировок #056 @FreeCFGHub
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F#Обход блокировок #057 @FreeCFGHub
